-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
aiogram==3.16.0; python_version >= '3.9'
aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.11.11; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
attrs==24.3.0; python_version >= '3.8'
certifi==2024.12.14; python_version >= '3.6'
frozenlist==1.5.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
magic-filter==1.0.12; python_version >= '3.7'
multidict==6.1.0; python_version >= '3.8'
propcache==0.2.1; python_version >= '3.9'
pydantic==2.10.4; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
sqlalchemy==2.0.36; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
